cliente_id,dispositivo_id,primer_uso,ultimo_uso,veces_uso,confianza_dispositivo,activo
C000582,D000615,2022-12-25,2026-03-16T14:44:04Z,617,0.7,false
C000583,D000565,2023-04-11,2025-01-16T15:27:21Z,755,0.58,true
C000584,D000724,2023-03-26,2025-08-28T15:36:24Z,1252,0.93,true
C000585,D000300,2023-12-28,2025-02-09T15:55:46Z,710,0.88,true
C000586,D000137,2025-03-18,2026-03-06T10:11:21Z,1225,0.99,true
C000586,D000047,2025-04-03,2026-01-31T06:57:54Z,54,0.69,true
C000587,D000215,2022-06-21,2025-01-30T15:40:49Z,982,0.81,true
C000588,D000331,2023-10-18,2026-01-21T05:47:38Z,388,0.63,true
C000589,D000174,2026-01-28,2026-04-02T09:21:53Z,46,0.71,true
C000589,D000781,2024-09-07,2025-06-15T07:01:09Z,1260,0.82,true
C000590,D000039,2020-09-07,2026-04-04T01:14:13Z,1109,0.71,true
C000590,D000252,2021-06-12,2025-04-29T01:48:32Z,1489,0.73,true
C000591,D000525,2026-01-22,2026-02-14T06:28:46Z,86,0.75,true
C000592,D000141,2024-03-07,2025-09-15T10:54:54Z,430,0.81,true
C000593,D000208,2025-08-29,2026-04-19T15:29:10Z,1571,0.84,true
C000594,D000861,2022-12-17,2023-02-18T09:52:51Z,535,0.96,false
C000595,D000401,2025-09-29,2025-12-02T23:15:15Z,1433,0.78,true
C000596,D000413,2025-08-25,2025-10-15T08:32:21Z,1436,0.72,true
C000596,D000580,2020-12-22,2022-11-22T21:22:40Z,696,0.89,true
C000597,D000325,2025-01-07,2025-04-14T20:25:53Z,581,0.94,true
C000597,D000445,2024-03-10,2024-11-08T11:57:52Z,578,0.78,true
C000598,D000826,2022-06-12,2025-04-06T03:47:35Z,690,0.74,false
C000599,D000429,2018-11-13,2024-05-30T01:06:09Z,1285,0.92,true
C000600,D000378,2024-06-06,2025-11-26T08:13:40Z,1379,0.75,true
C000601,D000435,2023-08-20,2025-04-25T13:17:43Z,1519,0.62,true
C000602,D000056,2024-07-15,2025-04-23T05:35:04Z,1157,0.72,true
C000603,D000832,2023-04-20,2025-02-05T17:56:53Z,748,0.85,true
C000604,D000462,2024-08-22,2026-01-20T14:15:17Z,126,0.93,true
C000605,D000345,2025-09-27,2026-04-09T06:18:28Z,866,0.93,true
C000605,D000772,2026-03-09,2026-03-22T11:04:33Z,1518,0.77,true
C000606,D000799,2023-08-24,2025-01-01T18:47:37Z,956,0.84,true
C000607,D000354,2025-09-21,2025-09-24T03:33:05Z,204,0.89,true
C000607,D000725,2026-01-04,2026-04-08T20:29:13Z,1173,0.85,true
C000608,D000674,2025-02-28,2026-03-17T09:46:19Z,510,0.71,true
C000609,D000793,2026-02-28,2026-04-02T16:43:21Z,654,0.91,true
C000610,D000180,2019-08-11,2023-09-22T14:54:20Z,1214,0.52,true
C000611,D000123,2021-08-13,2025-09-25T10:37:20Z,801,0.99,true
C000611,D000005,2023-01-26,2023-09-06T04:08:03Z,1671,0.91,true
C000612,D000006,2025-05-22,2026-03-17T04:13:17Z,597,0.83,true
C000613,D000487,2023-07-07,2025-03-01T13:00:03Z,297,0.83,true
C000613,D000558,2024-01-07,2024-08-30T22:53:22Z,566,0.74,false
C000614,D000660,2025-12-14,2026-02-08T09:23:12Z,1178,0.68,true
C000614,D000083,2025-07-29,2026-04-18T20:37:09Z,1594,0.99,true
C000615,D000270,2025-09-13,2025-11-07T10:46:21Z,1321,0.74,false
C000616,D000442,2025-08-27,2026-04-13T14:14:10Z,605,0.84,true
C000617,D000594,2024-01-06,2024-03-18T02:13:54Z,1786,0.79,true
C000618,D000607,2024-06-15,2024-09-21T14:52:17Z,468,0.83,true
C000619,D000488,2026-01-18,2026-03-20T03:47:46Z,1484,0.71,true
C000620,D000335,2021-12-20,2022-04-23T06:14:26Z,1774,0.78,true
C000621,D000451,2023-01-16,2025-05-28T05:16:38Z,1784,0.83,true
C000622,D000357,2024-01-23,2025-04-07T00:30:54Z,512,0.77,true
C000623,D000198,2025-12-31,2026-03-19T07:16:50Z,51,0.78,true
C000624,D000400,2026-02-02,2026-03-24T04:24:17Z,346,0.55,false
C000625,D000018,2024-12-13,2024-12-20T13:08:38Z,699,0.8,true
C000626,D000879,2026-03-28,2026-04-05T14:40:46Z,270,0.36,true
C000627,D000285,2025-03-16,2025-06-24T18:38:27Z,855,0.94,false
C000628,D000166,2023-04-30,2025-01-15T06:14:45Z,1522,0.95,true
C000629,D000052,2024-06-27,2024-10-28T02:57:11Z,681,0.77,true
C000630,D000426,2025-06-26,2025-12-08T11:08:48Z,1366,0.99,true
C000631,D000555,2024-05-15,2026-04-10T12:49:31Z,1614,0.88,true
C000632,D000264,2024-08-11,2025-11-16T13:38:24Z,1045,0.81,true
C000633,D000791,2026-04-03,2026-04-14T03:40:30Z,425,0.73,true
C000634,D000772,2025-07-26,2026-04-04T15:01:23Z,965,0.82,true
C000634,D000874,2024-06-07,2025-03-06T07:31:41Z,919,0.74,true
C000635,D000436,2025-01-08,2025-09-19T11:04:31Z,1250,0.8,true
C000636,D000874,2021-01-23,2023-07-10T05:03:30Z,959,0.71,true
C000637,D000806,2026-01-16,2026-04-06T16:33:55Z,644,0.95,true
C000638,D000105,2024-04-25,2024-06-27T00:51:31Z,844,0.82,true
C000639,D000199,2020-08-01,2024-03-18T19:20:09Z,133,0.85,true
C000640,D000868,2024-09-13,2025-10-09T22:58:10Z,1513,0.83,true
C000641,D000195,2026-04-06,2026-04-10T16:55:55Z,1088,0.79,true
C000642,D000466,2024-04-05,2025-07-04T15:44:16Z,1178,0.85,true
C000643,D000899,2025-06-08,2025-06-26T18:45:01Z,1580,0.61,true
C000643,D000771,2020-10-15,2021-03-18T17:04:26Z,219,0.84,true
C000644,D000476,2022-11-15,2025-11-01T17:31:50Z,1473,0.7,true
C000645,D000015,2022-08-27,2025-08-02T08:35:20Z,1085,0.84,false
C000646,D000522,2025-03-09,2026-01-16T05:05:10Z,355,0.73,true
C000647,D000299,2024-02-19,2024-07-17T17:18:37Z,1635,0.89,true
C000648,D000790,2026-02-22,2026-04-20T04:27:54Z,1657,0.79,true
C000649,D000628,2024-08-16,2025-12-19T11:25:15Z,251,0.68,true
C000649,D000336,2023-08-08,2025-02-25T14:47:33Z,1130,0.87,true
C000650,D000751,2023-01-04,2024-03-15T10:28:49Z,1064,0.75,true
C000651,D000079,2025-12-27,2026-03-04T09:33:07Z,299,0.89,true
C000651,D000195,2025-12-18,2026-01-06T23:28:47Z,334,0.79,true
C000652,D000327,2022-05-21,2024-05-19T11:31:36Z,244,0.8,true
C000653,D000306,2024-06-01,2025-05-23T07:41:29Z,89,0.85,true
C000654,D000684,2025-03-06,2025-10-24T23:45:15Z,494,0.77,true
C000655,D000011,2018-10-13,2021-05-01T22:44:24Z,732,0.97,true
C000655,D000372,2024-01-25,2026-01-31T06:37:21Z,1741,0.73,true
C000656,D000375,2026-03-12,2026-03-26T00:38:00Z,1677,0.94,false
C000656,D000530,2026-03-18,2026-04-04T21:32:13Z,1467,0.95,false
C000657,D000679,2020-08-31,2026-04-07T14:18:09Z,60,0.85,true
C000658,D000846,2023-11-13,2025-10-29T13:39:29Z,1328,0.7,true
C000659,D000009,2024-10-25,2025-02-28T14:03:46Z,1311,0.87,true
C000660,D000836,2021-04-23,2021-07-11T16:51:54Z,23,0.79,true
C000661,D000088,2025-08-30,2025-12-23T10:47:59Z,950,0.64,true
C000662,D000812,2024-12-26,2025-12-10T02:41:51Z,330,0.75,true
C000663,D000184,2024-10-13,2025-04-29T23:59:05Z,1770,0.96,true
C000663,D000590,2025-04-11,2025-05-08T06:35:39Z,248,0.99,true
C000664,D000804,2024-11-06,2025-08-07T16:47:14Z,1268,0.87,true
C000665,D000202,2024-07-04,2026-03-31T14:46:56Z,1060,0.83,true
C000665,D000601,2024-04-13,2024-05-22T03:15:58Z,1090,0.73,true
C000666,D000568,2024-08-01,2025-04-24T19:39:11Z,106,0.92,true
C000667,D000348,2023-09-16,2026-03-09T07:24:13Z,1299,0.74,true
C000668,D000482,2026-02-06,2026-03-29T20:22:49Z,653,0.88,true
C000669,D000272,2025-11-13,2026-01-25T04:54:35Z,1365,0.84,true
C000670,D000235,2020-07-28,2022-06-24T02:40:13Z,1373,0.75,true
C000670,D000534,2024-07-07,2025-10-11T15:23:38Z,658,0.95,true
C000671,D000668,2025-10-25,2026-01-01T02:42:03Z,1087,0.95,true
C000672,D000786,2025-11-21,2026-03-18T18:29:15Z,527,0.82,true
C000673,D000158,2026-01-02,2026-04-17T10:22:58Z,192,0.82,true
C000674,D000077,2026-03-27,2026-04-17T11:19:11Z,708,0.74,true
C000674,D000304,2026-03-22,2026-04-11T04:45:48Z,1129,0.46,true
C000675,D000454,2021-08-09,2025-04-18T20:34:33Z,1553,0.9,true
C000676,D000065,2022-05-19,2022-07-01T18:54:28Z,1480,0.76,false
C000677,D000395,2022-02-08,2023-12-06T08:28:07Z,980,0.73,true
C000678,D000682,2022-08-06,2024-08-10T12:45:16Z,500,0.86,true
C000679,D000608,2022-10-21,2025-03-06T03:48:30Z,1271,0.87,true
C000679,D000188,2021-03-16,2026-02-16T15:20:43Z,1431,0.88,false
C000680,D000453,2018-11-03,2022-09-30T05:25:29Z,838,0.84,true
C000681,D000635,2025-01-24,2026-02-16T08:47:21Z,841,0.74,true
C000681,D000256,2023-11-25,2024-04-28T05:58:20Z,447,0.86,true
C000682,D000150,2023-09-04,2025-03-01T16:17:00Z,327,0.9,false
C000683,D000556,2024-06-21,2024-08-25T19:49:05Z,683,0.73,true
C000684,D000443,2024-07-10,2025-08-29T06:53:03Z,768,0.9,false
C000685,D000274,2024-08-14,2025-10-08T07:47:06Z,56,0.69,false
C000686,D000244,2024-03-27,2024-11-08T21:43:19Z,1620,0.68,true
C000687,D000164,2025-09-09,2026-03-18T17:53:13Z,1271,0.96,true
C000688,D000377,2023-04-24,2025-06-15T10:59:51Z,293,0.74,true
C000689,D000472,2025-05-29,2026-03-03T10:44:02Z,1167,0.96,true
C000690,D000066,2023-09-02,2023-09-24T15:36:31Z,578,0.83,true
C000691,D000537,2026-01-19,2026-01-28T02:52:14Z,919,0.86,true
C000692,D000699,2025-01-02,2025-05-03T00:09:46Z,599,0.83,true
C000692,D000864,2024-09-20,2024-11-09T08:11:30Z,1239,0.67,true
C000693,D000008,2026-01-09,2026-02-23T01:07:04Z,1546,0.88,true
C000694,D000081,2021-08-04,2025-08-13T19:11:03Z,1199,0.86,true
C000695,D000713,2025-08-25,2026-01-23T05:05:37Z,601,0.78,true
C000696,D000708,2025-12-30,2026-02-26T02:55:19Z,240,0.77,true
C000697,D000338,2024-03-08,2024-12-12T12:09:33Z,1356,0.78,true
C000698,D000287,2025-06-19,2025-08-01T06:04:04Z,261,0.73,true
C000699,D000317,2025-10-21,2026-03-16T12:14:23Z,1178,0.88,true
C000699,D000412,2025-04-08,2026-02-01T18:37:12Z,1142,0.65,true
C000700,D000444,2023-06-25,2024-04-21T19:19:10Z,670,0.59,true
C000701,D000204,2023-02-03,2023-07-29T16:34:20Z,738,0.85,true
C000702,D000213,2023-08-13,2025-07-01T13:09:34Z,33,0.77,true
C000703,D000311,2021-10-06,2023-05-21T03:28:48Z,455,0.7,true
C000703,D000178,2024-04-05,2025-06-13T05:49:29Z,1300,0.83,true
C000704,D000193,2023-09-23,2024-10-24T11:41:01Z,75,0.73,true
C000705,D000516,2024-11-22,2024-12-12T04:57:06Z,1118,0.7,true
C000705,D000823,2024-12-03,2026-03-07T10:15:13Z,625,0.82,true
C000706,D000139,2026-03-07,2026-04-13T05:30:48Z,565,0.98,true
C000707,D000078,2022-04-19,2025-12-10T17:56:14Z,992,0.84,true
C000708,D000705,2025-11-14,2025-12-26T15:24:25Z,967,0.85,true
C000709,D000298,2024-10-04,2025-05-24T15:30:02Z,1572,0.74,true
C000710,D000554,2022-10-07,2024-02-08T00:49:41Z,307,0.73,true
C000710,D000320,2025-05-18,2025-12-04T07:46:05Z,28,0.82,true
C000711,D000694,2025-08-10,2025-10-23T17:58:15Z,686,0.93,false
C000712,D000538,2026-04-06,2026-04-15T12:16:40Z,507,0.91,true
C000713,D000506,2026-02-25,2026-03-30T06:48:07Z,1159,0.9,true
C000714,D000534,2025-02-10,2025-05-22T12:26:07Z,32,0.86,true
C000715,D000063,2025-01-27,2026-03-28T23:10:33Z,703,0.77,true
C000716,D000896,2026-02-24,2026-02-28T10:01:29Z,1236,0.98,true
C000716,D000551,2025-11-22,2026-03-20T21:42:23Z,84,0.74,true
C000717,D000759,2024-05-05,2025-02-28T16:32:26Z,1444,0.97,true
C000717,D000222,2024-07-25,2025-01-01T15:17:11Z,755,0.91,true
C000718,D000457,2019-11-27,2025-03-28T02:52:09Z,1567,0.92,true
C000719,D000303,2020-08-19,2023-11-14T18:45:36Z,68,0.7,true
C000720,D000890,2023-01-06,2023-03-06T19:41:04Z,56,0.75,true
C000720,D000532,2024-10-25,2026-01-19T23:13:01Z,1528,0.78,true
C000721,D000582,2023-03-05,2025-02-27T12:09:29Z,1578,0.92,true
C000722,D000757,2019-12-22,2022-04-19T05:40:26Z,1709,0.83,true
C000722,D000015,2025-12-18,2026-02-27T20:36:53Z,1356,0.7,true
C000723,D000102,2021-08-01,2025-03-25T07:16:29Z,867,0.66,true
C000724,D000766,2023-07-23,2025-07-23T05:30:04Z,429,0.75,true
C000724,D000561,2021-08-22,2022-08-31T12:45:19Z,874,0.75,true
C000725,D000324,2025-05-08,2026-03-23T02:20:36Z,1792,0.73,true
C000726,D000467,2020-04-10,2020-05-01T21:17:43Z,255,0.99,true
C000727,D000182,2024-08-03,2026-02-08T13:10:35Z,33,0.96,true
C000727,D000892,2025-05-15,2025-09-14T22:34:28Z,1222,0.68,false
C000728,D000616,2025-04-25,2025-10-24T22:35:53Z,1459,0.86,true
C000729,D000819,2023-12-11,2024-04-11T11:04:16Z,708,0.78,true
C000729,D000466,2023-09-17,2025-07-31T11:55:07Z,1306,0.85,true
C000730,D000869,2024-04-23,2025-03-30T13:48:01Z,1159,0.75,true
C000731,D000822,2019-09-29,2026-01-06T22:39:11Z,1573,0.91,true
C000732,D000383,2025-12-28,2026-01-21T02:01:47Z,1137,0.82,true
C000732,D000728,2024-12-06,2026-04-17T08:54:31Z,407,0.89,true
C000733,D000187,2023-12-30,2024-12-31T12:20:13Z,566,0.8,true
C000734,D000361,2023-05-14,2024-05-06T07:34:49Z,933,0.82,true
C000735,D000716,2024-12-03,2026-04-07T04:14:15Z,1300,0.42,true
C000735,D000715,2024-07-26,2024-08-15T00:42:49Z,110,0.78,false
C000736,D000625,2024-12-17,2025-06-11T20:07:46Z,1293,0.73,true
C000737,D000206,2025-05-09,2025-12-13T06:16:25Z,391,0.83,true
C000738,D000603,2025-09-17,2026-01-29T23:50:49Z,269,0.53,true
C000738,D000113,2024-10-21,2025-03-24T17:27:10Z,686,0.79,true
C000739,D000526,2026-01-17,2026-04-11T16:43:39Z,1447,0.88,true
C000740,D000569,2025-11-22,2025-11-26T19:15:11Z,467,0.74,true
C000741,D000617,2025-07-22,2025-12-12T11:09:21Z,94,0.83,true
C000741,D000633,2022-07-23,2022-11-25T06:58:14Z,1398,0.75,true
C000742,D000222,2023-08-02,2026-02-07T18:28:18Z,1672,0.93,false
C000743,D000599,2025-08-15,2025-08-20T21:49:42Z,397,0.82,true
C000744,D000631,2024-11-14,2026-01-27T14:08:45Z,1711,0.91,true
C000745,D000736,2025-10-22,2026-01-05T01:24:08Z,1283,0.82,true
C000745,D000626,2025-02-09,2026-03-22T15:18:57Z,1030,0.76,true
C000746,D000120,2024-01-24,2025-02-18T16:29:25Z,864,0.86,true
C000746,D000071,2025-12-21,2025-12-31T19:29:15Z,1392,0.46,true
C000747,D000033,2024-02-07,2026-03-28T16:52:43Z,1798,0.85,true
C000748,D000695,2025-11-15,2026-04-10T08:23:48Z,1710,0.95,true
C000749,D000149,2025-06-21,2025-07-16T21:40:05Z,1053,0.46,true
C000750,D000596,2020-12-05,2022-10-05T08:33:12Z,1177,0.52,true
C000751,D000201,2026-01-29,2026-02-08T12:51:59Z,1020,0.79,true
C000752,D000028,2023-11-08,2024-01-29T15:24:32Z,291,0.65,true
C000752,D000886,2025-12-22,2026-01-25T01:03:24Z,403,0.94,true
C000753,D000841,2022-02-10,2023-04-16T19:17:34Z,488,0.89,true
C000753,D000553,2022-06-04,2025-01-30T14:47:59Z,691,0.78,true
C000754,D000696,2020-10-22,2021-11-14T23:37:38Z,322,0.81,true
C000754,D000886,2024-11-11,2025-06-27T04:39:17Z,128,0.88,true
C000755,D000250,2026-03-18,2026-03-26T03:13:16Z,691,0.85,true
C000756,D000214,2025-04-12,2026-03-14T18:10:19Z,176,0.84,false
C000757,D000572,2023-10-15,2024-02-06T19:46:27Z,1242,0.87,true
C000758,D000318,2026-01-30,2026-03-12T20:21:41Z,1068,0.86,true
C000759,D000103,2025-07-26,2025-11-29T06:30:01Z,28,0.77,true
C000760,D000425,2024-12-25,2025-02-12T14:30:31Z,134,0.89,false
C000761,D000433,2023-11-25,2025-07-04T13:15:58Z,1564,0.99,true
C000761,D000032,2022-06-24,2023-04-27T06:35:22Z,939,0.69,true
C000762,D000016,2021-12-03,2023-12-18T05:05:34Z,548,0.97,false
C000763,D000430,2023-08-26,2024-04-02T15:29:29Z,79,0.69,true
C000764,D000706,2025-11-22,2026-02-16T20:00:55Z,1703,0.85,true
C000765,D000657,2025-05-25,2025-12-24T07:15:58Z,1724,0.89,true
C000766,D000207,2022-09-17,2024-09-01T01:20:11Z,540,0.83,true
C000766,D000189,2020-09-28,2021-07-02T11:05:40Z,621,0.99,true
C000767,D000464,2025-10-02,2026-04-15T12:52:07Z,833,0.81,true
C000768,D000639,2024-06-20,2024-08-20T15:57:36Z,1052,0.91,true
C000769,D000593,2025-09-18,2026-04-09T19:38:27Z,382,0.89,true
C000770,D000279,2026-03-19,2026-04-11T07:52:13Z,579,0.59,true
C000771,D000491,2024-11-22,2026-02-23T01:42:57Z,1629,0.91,true
C000772,D000864,2025-06-18,2025-12-01T23:59:09Z,112,0.71,true
C000773,D000005,2026-02-05,2026-04-15T02:48:29Z,968,0.97,true
C000773,D000222,2025-09-22,2025-12-19T18:07:43Z,599,0.77,true
C000774,D000600,2026-03-04,2026-03-30T14:26:51Z,1042,0.81,true
C000775,D000268,2026-03-30,2026-04-09T04:23:05Z,1091,0.85,true
C000776,D000127,2023-08-05,2025-12-19T03:58:48Z,537,0.86,true
C000776,D000453,2024-11-13,2025-09-23T06:39:01Z,1309,0.87,true
C000777,D000618,2024-10-12,2026-03-07T10:54:19Z,878,0.79,true
C000778,D000364,2021-10-10,2022-03-04T07:46:49Z,508,0.97,true
C000778,D000447,2021-11-13,2023-01-18T07:35:59Z,335,0.94,true
C000779,D000432,2026-02-25,2026-03-05T02:35:30Z,731,0.76,true
C000780,D000097,2025-08-21,2025-08-29T02:09:05Z,861,0.83,true
C000780,D000302,2026-02-05,2026-02-15T23:15:26Z,1293,0.85,true
C000781,D000260,2019-06-08,2021-08-29T17:02:56Z,71,0.75,true
C000782,D000340,2024-11-10,2025-05-29T07:05:17Z,1502,0.97,true
C000783,D000092,2025-09-30,2025-10-17T07:49:01Z,926,0.77,true
C000784,D000545,2025-12-03,2026-01-17T23:55:11Z,1248,0.8,true
C000784,D000446,2026-02-18,2026-04-12T15:51:45Z,147,0.86,true
C000785,D000592,2024-12-16,2025-05-26T00:22:35Z,1526,0.78,true
C000786,D000747,2022-07-12,2025-12-14T11:37:57Z,281,0.85,true
C000787,D000643,2026-03-11,2026-04-05T03:43:00Z,1324,0.71,true
C000788,D000770,2025-06-25,2026-04-18T17:17:57Z,1174,0.87,true
C000788,D000439,2025-06-19,2025-08-16T19:15:55Z,493,0.88,true
C000789,D000749,2021-04-27,2022-10-18T13:41:23Z,1702,0.97,true
C000789,D000487,2022-11-08,2025-02-26T00:47:18Z,1332,0.83,true
C000790,D000173,2024-12-06,2024-12-08T01:37:20Z,574,0.93,true
C000790,D000891,2024-06-05,2025-04-12T19:48:34Z,940,0.65,true
C000791,D000641,2025-05-11,2026-03-29T13:35:40Z,819,0.96,true
C000792,D000645,2026-03-27,2026-03-30T07:44:15Z,861,0.84,true
C000793,D000190,2020-09-28,2024-09-06T21:57:30Z,1547,0.89,true
C000793,D000050,2025-10-05,2026-01-04T08:34:20Z,297,0.88,true
C000794,D000410,2024-01-10,2026-04-15T01:05:39Z,169,0.88,false
C000795,D000688,2023-05-15,2024-12-12T22:28:05Z,603,0.87,true
C000796,D000492,2025-03-17,2025-06-13T14:15:16Z,1025,0.64,true
C000797,D000776,2023-12-23,2026-02-14T08:47:38Z,1165,0.77,true
C000797,D000146,2023-11-22,2024-11-13T15:39:07Z,268,0.99,true
C000798,D000840,2022-11-16,2022-12-29T14:51:21Z,905,0.78,true
C000799,D000575,2026-01-30,2026-04-10T09:32:12Z,1531,0.85,true
C000800,D000305,2025-04-09,2025-04-24T11:48:34Z,1296,0.87,true
C000801,D000851,2022-04-19,2023-12-12T02:13:18Z,1209,0.97,true
C000802,D000788,2024-07-29,2025-06-23T08:54:57Z,1759,0.84,true
C000803,D000403,2025-01-20,2025-10-31T23:29:50Z,1617,0.58,true
C000804,D000548,2023-09-13,2024-01-24T21:22:38Z,586,0.82,true
C000804,D000173,2022-06-03,2024-10-03T21:05:28Z,916,0.97,true
C000805,D000363,2022-09-08,2023-08-04T10:25:22Z,1698,0.53,true
C000806,D000229,2024-11-02,2026-03-29T08:59:08Z,335,0.66,false
C000806,D000226,2020-04-03,2025-01-14T07:25:28Z,429,0.88,true
C000807,D000072,2022-11-26,2025-07-30T19:03:32Z,613,0.56,true
C000808,D000737,2022-04-26,2023-09-14T20:17:02Z,1717,0.86,true
C000809,D000662,2025-02-05,2025-09-05T04:18:08Z,145,0.96,true
C000809,D000827,2025-09-28,2026-01-29T10:41:12Z,435,0.77,true
C000810,D000197,2024-03-11,2025-11-08T14:55:43Z,1113,0.9,true
C000810,D000812,2025-08-03,2025-08-11T01:23:34Z,1394,0.78,true
C000811,D000807,2022-11-09,2025-02-11T02:41:14Z,661,0.78,true
C000812,D000356,2025-11-17,2026-02-18T18:43:19Z,70,0.79,true
C000813,D000159,2023-01-29,2023-06-17T11:11:38Z,951,0.89,true
C000814,D000371,2025-12-20,2026-01-17T00:28:19Z,77,0.93,true
C000815,D000230,2025-06-29,2026-04-14T02:56:48Z,753,0.87,true
C000816,D000709,2023-09-06,2025-11-16T15:00:15Z,234,0.67,true
C000817,D000880,2024-01-15,2025-08-19T16:49:25Z,1201,0.93,true
C000818,D000595,2022-09-28,2022-12-06T01:41:42Z,1308,0.81,true
C000819,D000579,2025-04-20,2025-10-19T23:02:38Z,185,0.91,true
C000820,D000897,2022-11-05,2024-04-04T21:18:53Z,709,0.74,false
C000821,D000589,2020-10-14,2023-07-14T00:13:52Z,1154,0.85,true
C000821,D000485,2023-03-26,2026-02-02T02:24:10Z,1780,0.91,true
C000822,D000731,2024-09-05,2025-03-15T12:35:27Z,91,0.87,true
C000823,D000082,2025-08-25,2025-09-07T20:44:58Z,176,0.8,true
C000824,D000353,2023-04-19,2025-08-18T06:14:06Z,505,0.79,true
C000825,D000563,2019-05-04,2021-04-13T14:53:38Z,1646,0.78,true
C000826,D000228,2022-10-10,2024-05-25T12:55:50Z,1632,0.65,true
C000827,D000142,2023-11-10,2025-12-19T07:55:27Z,1241,0.99,true
C000828,D000551,2025-07-05,2025-11-01T01:51:46Z,640,0.7,true
C000829,D000508,2023-01-24,2023-12-16T04:08:08Z,179,0.89,false
C000829,D000160,2022-12-02,2024-09-07T09:53:31Z,1153,0.97,true
C000830,D000093,2023-11-01,2024-02-03T22:52:36Z,1597,0.8,true
C000831,D000212,2023-08-18,2025-02-26T12:04:37Z,1315,0.77,true
C000832,D000755,2021-08-20,2022-01-18T01:32:33Z,1324,0.76,true
C000833,D000304,2023-05-18,2024-07-28T09:08:47Z,857,0.63,true
C000834,D000704,2025-11-12,2026-04-08T14:32:53Z,764,0.88,true
C000835,D000627,2023-03-01,2025-12-11T15:34:29Z,1312,0.77,true
C000836,D000727,2026-01-13,2026-03-23T02:07:05Z,1611,0.99,true
C000836,D000608,2026-01-09,2026-02-24T16:29:13Z,1704,0.94,true
C000837,D000652,2026-03-09,2026-04-06T09:57:57Z,1460,0.82,false
C000837,D000491,2026-02-16,2026-03-27T10:08:25Z,900,0.99,true
C000838,D000101,2020-12-22,2021-11-10T12:27:51Z,1260,0.88,true
C000839,D000191,2023-06-16,2025-01-28T02:44:06Z,466,0.78,false
C000840,D000636,2025-09-11,2025-12-08T15:24:50Z,1053,0.91,true
C000841,D000518,2024-01-25,2025-07-09T07:09:19Z,1416,0.88,true
C000842,D000044,2023-11-22,2025-11-11T04:17:20Z,322,0.69,true
C000843,D000241,2025-06-02,2025-07-21T22:53:35Z,169,0.88,true
C000844,D000075,2024-04-19,2025-10-17T13:12:09Z,225,0.72,true
C000845,D000076,2023-11-19,2023-12-14T11:54:27Z,1036,0.87,true
C000846,D000262,2022-10-06,2025-01-12T21:32:53Z,834,0.99,true
C000846,D000805,2024-04-03,2024-11-01T06:18:29Z,213,0.74,true
C000847,D000042,2026-03-31,2026-04-13T23:42:40Z,1409,0.72,true
C000848,D000385,2026-02-25,2026-03-08T16:47:25Z,1302,0.7,false
C000849,D000117,2024-11-02,2026-01-28T02:22:06Z,1487,0.98,true
C000850,D000355,2021-07-14,2024-11-18T00:08:07Z,197,0.96,true
C000850,D000425,2020-08-04,2021-12-26T12:37:31Z,1140,0.94,true
C000851,D000177,2021-09-24,2025-06-03T15:24:45Z,1053,0.77,false
C000852,D000570,2022-12-14,2024-08-08T04:18:37Z,744,0.89,false
C000853,D000026,2026-04-06,2026-04-13T12:58:49Z,867,0.95,true
C000854,D000532,2025-04-10,2025-09-07T13:16:36Z,1022,0.74,true
C000855,D000553,2022-08-28,2024-07-04T05:01:49Z,514,0.89,false
C000855,D000900,2025-04-10,2026-02-07T13:37:20Z,263,0.93,true
C000856,D000245,2024-03-28,2024-10-21T11:53:55Z,86,0.8,true
C000856,D000446,2024-04-21,2025-12-23T08:21:17Z,663,0.89,true
C000857,D000677,2019-02-18,2020-03-24T01:33:16Z,1377,0.77,true
C000858,D000004,2025-05-31,2026-02-21T02:14:21Z,1159,0.85,true
C000859,D000047,2021-05-23,2024-07-30T07:42:47Z,744,0.71,true
C000860,D000220,2025-03-02,2025-12-03T02:01:45Z,240,0.68,false
C000860,D000712,2025-05-06,2026-04-01T04:46:52Z,401,0.82,true
C000861,D000050,2026-02-25,2026-03-23T06:26:48Z,825,0.96,true
C000862,D000223,2021-12-28,2025-07-30T12:23:19Z,510,0.9,true
C000863,D000637,2025-03-07,2025-04-20T10:34:36Z,434,0.73,true
C000864,D000337,2025-11-30,2025-11-30T18:23:45Z,660,0.78,true
C000864,D000859,2023-02-04,2025-05-12T14:42:58Z,1528,0.81,true
C000865,D000887,2025-11-02,2026-04-07T14:15:30Z,927,0.71,true
C000866,D000456,2026-03-31,2026-04-14T03:56:49Z,479,0.83,true
C000867,D000189,2023-11-04,2024-11-14T02:50:57Z,1705,0.99,true
C000867,D000217,2024-06-30,2025-05-08T12:48:04Z,1077,0.93,true
C000868,D000702,2024-12-04,2025-01-11T07:53:53Z,918,0.64,true
C000868,D000060,2022-02-16,2023-04-20T09:03:40Z,1469,0.91,true
C000869,D000739,2024-11-05,2025-01-29T17:15:35Z,1579,0.94,true
C000870,D000758,2026-01-08,2026-03-03T01:01:43Z,1527,0.84,true
C000871,D000134,2020-07-07,2024-11-02T20:43:15Z,1391,0.78,true
C000871,D000565,2025-08-22,2025-11-17T01:45:31Z,1193,0.55,true
